"usuario","id","texto","classificacao","categoria"
TheInterceptBr,1159090877488357376,"A @camaradeputados começa a debater projeto quer demolir regras do licenciamento ambiental que, se cumprido, poderi… https://t.co/LFT4PHRtj0",0,politica
g1,1159177392155328512,Moradora de Londrina decidiu rifar o próprio carro para poder tratar dois tumores no cérebro https://t.co/GS3nMZnVGw #G1,0,cotidiano 
g1,1159166062761349120,"De acordo com as autoridades, a vítima foi enganada ao tentar comprar carros em um aplicativo de vendas https://t.co/vLDeBQpJBf #G1",0,policial
TerraNoticiasBR,1159094341081714688,Tabata e infiéis da oposição mantêm voto favorável a reforma. Aprovação do texto-base no 2º turno contou com 18 vot… https://t.co/GWNMPQU5cF,0,politica
g1saopaulo,1159133136841773061,Federação de hospitais faz alerta para que funcionários da saúde se vacinem contra sarampo em SP https://t.co/isxrM4brvn,0,ciencia
republica_ctba,1159133342996062210,Lula vai pro mesmo presidio do médico monstro Roger Abdelmassih e Alexandre Nardoni https://t.co/2tZ12AwBWD,1,politica
oswaldojor,1158614305958432768,"Marido de Glenn, o deputado David Miranda, era garoto de programa e vendia drogas, diz jornalista https://t.co/lhI1kEqkF4",1,politica
g1,1159075465748836352,"Hamburgueria oferece lanche de papelão para veganos e causa polêmica: ""Morte do boi é nossa alegria""… https://t.co/w2A0FuVraD",0,cotidiano
criticanac,1159453801910284288,"Levantamento digital mostra popularidade crescente do Presidente Bolsonaro, que exibe hoje 61% de avaliação positiv… https://t.co/3xrSCuQU70",1,politica
sensacionalista,1157268610152304640,Bolsonaro nomeia pau de arara para Comissão da Verdade https://t.co/VEpxF45fUs,1,politica
sensacionalista,1156243691247493120,Novo atentado: Doria dá facada nas costas de Bolsonaro https://t.co/soZoSbg8Yk,1,politica
oswaldojor,1159362860948054016,Gilmar Mendes rasga a Constituição e dá carta branca para Greenwald cometer crimes no Brasil https://t.co/6fl0Nok62h,1,politica
FolhaImpacto,1159889607061905411,"Vídeo - Atletas brasileiros ganham ouro e esticam faixa ‘FORA BOZO’ no pódio em Lima https://t.co/GS27yPhF2k",1,esportes
g1ribeiraopreto,1161247160337408000,Saúde confirma 2º caso de sarampo e inicia vacinação 'dose zero' em Ribeirão Preto https://t.co/Ej227zcPXq,0,ciencia
TerraNoticiasBR,1161298866873831425,Bangladesh sofre sua pior epidemia de dengue com 40 mortos &gt; https://t.co/3XkmtpkPxi https://t.co/Hddf2IXrRh,0,ciencia
UOLNoticias,1161315705456922624,MPF move ação contra discriminação a casados em concurso público da Marinha https://t.co/h32egYx34k,0,cotidiano
UOLNoticias,1161314303221403649,Protestos pelo Brasil contra cortes na educação criticam programa Future-se https://t.co/RXveQW3u6N,0,educacao
JornalOGlobo,1161314105010999296,Parentes de jogador de futebol morto durante operação em Niterói negam confrontos na hora do crime… https://t.co/sNKTPeibab,0,esportes
sensacionalista,1160909599664496641,Governo quer incluir tempo gasto passando pano para Bolsonaro em cálculo da aposentadoria https://t.co/Q1HjwejJNW,1,politica
sensacionalista,1156215523216121856,"Ligação direta entre intestino e boca é causa de últimas declarações de Bolsonaro, diz médico https://t.co/W4pCkLV6L4",1,politica
g1,1161332840648323072,"Diretora da escola nega acusação e alega que aluna foi entregue à irmã, menor de idade https://t.co/qt6xz42EuH #G1",0,cotidiano
sensacionalista,1154875225974161409,Besta do Apocalipse diz que não quer ter seu número associado à portaria 666 de Moro https://t.co/Rv7wCuRTqv,0,politica
oswaldojor,1160675879246323713,URGENTE - Censura: Jornalista que denunciou tentativa de venda das mensagens da Vaza Jato para o PT é demitido https://t.co/S80lMqh5El,1,politica
SITEFCS,990997387782033408,ARQUIVO VIVO - Cuba passou a perna e revendeu porto feito com dinheiro do povo brasileiro para EUA e Rússia https://t.co/ux3OPI0giJ,1,politica
globoesportecom,1162109493184012289,Pato e Toró viram dúvidas no São Paulo para jogo contra o Ceará; veja provável escalação https://t.co/XlS742cJ9X https://t.co/tA1aD2j766,0,esportes
globoesportecom,1162095668338548736,Pela primeira vez em dez anos Messi não é relacionado para uma estreia do Barcelona no Espanhol… https://t.co/e7yIVMOwQo,0,esportes
globoesportecom,1162082830148677632,Felipão trabalha com Willian em campo na Academia; veja possível escalação do Palmeiras contra o Grêmio:… https://t.co/HVwliH4Oa9,0,esportes
globoesportecom,1162070198716780545,Fim das negociações do Flamengo com Balotelli também mela acerto do irmão Enock com o Boavista… https://t.co/jWnWL22vYE,0,esportes
criticanac,1162427087917133824,"A lei de abuso de autoridade está servindo de arma política contra o Presidente Bolsonaro.https://t.co/uWwMBU2MFP",1,politica
g1ribeiraopreto,1162453602138542081,"Padrasto é condenado a 8 meses de prisão por agredir criança com chute no peito em Sertãozinho, SP https://t.co/4HAD76AXpj",0,cotidiano
g1ribeiraopreto,1162439007311224833,"Chefe do Deinter em Ribeirão cita deficit de 50% no efetivo, polícia envelhecida e falta de reposição https://t.co/G4VdNyY2nW",0,policial
g1ribeiraopreto,1161758518388699142,Incêndio em bambuzal se aproxima de bairro e assusta moradores em Ribeirão Preto https://t.co/CXmaMPxAgv,0,cotidiano
g1ribeiraopreto,1161747452103471104,Franca e Sertãozinho estão em lista do Ministério da Saúde por surto ativo de sarampo https://t.co/CLxZqZejMX,0,cotidiano
agorasp,1162497023427391489,Polícia apreende carro com tomada doméstica para acender farol https://t.co/YGVSUf59h1,0,cotidiano
agorasp,1162456002295472129,Mulher é multada em R$ 150 mil por manter 50 gatos em condições de maus-tratos https://t.co/Tg8WxAXo4Q,0,cotidiano
agorasp,1162467836490670081,Motorista de aplicativo é preso acusado de estuprar passageira em SP https://t.co/iuTuYp2V2v,0,policial
opovoonline,1162529535461642240,Hoje seu caule é usado para a fabricação de lambedores para tratamento de tosses e resfriados. https://t.co/rcFvbmJNc6,0,ciencia
opovoonline,1162521947248500736,Coreia do Norte dispara mais mísseis e rejeita diálogo com Seul: https://t.co/EJAE6mXw8a https://t.co/gm4t3SM2qY,0,internacional
criticanac,1163812125434732544,"Sequestro no Rio de Janeiro termina com ação bem-sucedida de sniper, reféns libertados, e cobertura asquerosa e des… https://t.co/rbBAXBBha6",1,policial
criticanac,1163929873758543872,Brasil deixou de ser de fato o refúgio de criminosos e terroristas internacionais em que havia sido transformado du… https://t.co/rRYWsgN1ak,1,politica
g1ribeiraopreto,1163935353675407360,Ministro do Meio Ambiente nega omissão em relação à Amazônia e culpa tempo seco por aumento de queimadas https://t.co/aQFYrRop3o,0,politica
sensacionalista,1165054422671659010,"Imagens da NASA mostram que panelaço se espalhou por todo o Brasil https://t.co/seiCJFlAci",1,ciencia
palmasaqui,1165364332722622464,Atenção! A Globo quer derrubar Bolsonaro e o jogo vai ser pesado (Veja o Vídeo) https://t.co/LwUaB7PmFj,1,politica
criticanac,1165376727935311872,"O Movimento Avança Brasil denuncia: O Vem Pra Rua, juntamente com a grande imprensa, irá usar da boa índole das pes… https://t.co/EsZI9r6fR9",1,politica
criticanac,1164668119413141504,"Contra toda a narrativa mentirosa da grande imprensa, Polícia Federal deflagra mais uma fase da Operação Lava Jato.… https://t.co/4gqUB3iFF7",1,politica
criticanac,1164650604268019713,"O puppet de Angela Merkel, que governa a França, escreveu uma tolice sobre a Amazônia e questionou nossa soberania… https://t.co/KYZbguhzz6",1,politica
criticanac,1164628288788152321,"Grande imprensa mentiu novamente, deputada Janaína Paschoal endossou a mentira, e ao fim ao cabo a verdade se impôs… https://t.co/SDyiyWL6D6",1,politica
conexaopolitica,1163649116167008257,Projeto de Lei do PCdoB que propõe a legalização do poliamor e do incesto será votado na CDHM no próximo dia 21 https://t.co/EupudQQAoy,1,politica
OBrasildoFutur1,1164670317459136513,"Segundo a NASA, as queimadas na Amazônia estão abaixo da média dos últimos 15 anos - https://t.co/8eYq4pXk5X",1,ciencia
oantagoniza,1164151514778259456,"Dados oficiais do INPE mostram que o governo Bolsonaro, mantém o menor índice de queimadas na Amazônia, desde 1998.… https://t.co/zcuuwKZ585",1,ciencia
brasil247,1156748168207486976,Esposa do primeiro-ministro do Canadá faz chacota de Eduardo embaixador https://t.co/n4ueRgE8m8,1,internacional
PauloMartins10,1136674706428440577,"Melhor o pessoal assumir logo no Lula Livre:Portal Transparência mostra que gestão Bolsonaro tem o maior orçament… https://t.co/bNIyORlBcq",1,educacao
sensacionalista,1164926331118850049,"Fumaça que escureceu SP saiu da fritura de Moro https://t.co/NYd95y8JrM",1,politica
republica_ctba,1165117119257894912,"Bolsonaro lidera com dobro de votos do segundo colocado a disputa presidencial de 2022, diz pesquisa https://t.co/Ldlc8P3ijA",1,politica
g1economia,1166091030107758592,Indonésia anuncia mudança de capital de Jacarta para local na ilha de Bornéu https://t.co/RMms1vftmT,0,internacional
g1economia,1166087508364578816,Cooperativas de café do Brasil dizem que clima afetará safra 2020 https://t.co/MBt8wClDXr,0,ciencia
portalR7,1166145805213818880,Rússia encontra resquícios de radioatividade após acidente https://t.co/TIwddezEPW https://t.co/iYSKWZf2ag,0,internacional
sbtjornalismo,1166070306416578560,"Com filho em coma, entregadora tem moto roubada durante visita em hospital Após visitar o filho na pediatria do ho… https://t.co/Ae5MM40m2w",0,policial
sbtjornalismo,1166026239850766336,"Idosa de 70 anos é degolada pelo filho adotivo em São Paulo A mulher foi encontrada pela cuidadora do marido, que… https://t.co/bCmvQxiUYT",0,policial
Estadao,1166118121477771265,"No Rio, Sérgio Moro visita PF que foi pivô da crise entre Bolsonaro e a corporação (via @EstadaoPolitica) https://t.co/YraczwlWg3",0,politica
Estadao,1166108058872733696,@esportefera Capa da France Football chama Neymar de 'desperdício' https://t.co/07wYZR45hF https://t.co/QK5kjShrfo,0,esportes
g1cienciaesaude,1166069937053556739,Casal de navegadores encontra plataforma gigante de rochas vulcânicas flutuando no Pacífico https://t.co/QFMPvX0xgo,0,ciencia
g1cienciaesaude,1165933036996911104,Equipamento diminui os sintomas do Mal de Parkinson e USP busca voluntários para novos testes https://t.co/P1v22lOYX0,0,ciencia
g1cienciaesaude,1165655712233644032,"Campeã de infecções, bactéria multirresistente é detectada agora fora de hospitais no Brasil https://t.co/45KIIHjdVy",0,saude
g1cienciaesaude,1164326471911038977,"Microplásticos estão presentes na água potável, mas riscos para a saúde são desconhecidos, diz OMS https://t.co/HUsLDPJkxs",0,saude
globoesportecom,1166138254569201665,"Com 35 gols, Flamengo tem 3º melhor ataque do Brasileirão nos pontos corridos até rodada 16 https://t.co/FhyXIpeAxF https://t.co/6fskNpjeEc",0,esporte
globoesportecom,1166134479339085824,"Millene admite dificuldade com inglês de Pia na Seleção, mas diz: ""Levamos da melhor forma"" https://t.co/SplBeZMvF3 https://t.co/nJuy8ewWpS",0,esporte
Estadao,1166087922312892416,Grupo de luxo LVMH doa 10 milhões de euros para combater fogo na Amazônia (via @Emais_Estadao)… https://t.co/yM0oYM970e,0,internacional
g1ribeiraopreto,1166151966097063936,"PM prende dupla suspeita de levar R$ 45 mil durante roubo a casa em Franca, SP https://t.co/DqF34RXvcC",0,policial
g1poparte,1166404070757797888,"Ed Sheeran supera U2 e atinge marca de turnê mais rentável de todos os tempos, diz revista https://t.co/C4HGlsKTNI",0,internacional
exame,1166432492901019648,"Em reunião com governadores, Bolsonaro reclama de reservas indígenas https://t.co/LZkzPkhhCX",0,politica
valoreconomico,1166405145963503619,'A Vida Invisível' vai representar o Brasil na corrida pelo Oscar https://t.co/JjHQCsfHXw,0,cotidiano
FoxSportsBrasil,1166423307794767872,"Jogador do Flamengo é convocado e desfalcará time em jogos importantes https://t.co/W5IrSP7sSN https://t.co/jM87A0d0S9",0,esportes
folhaesporte,1166070319704154116,Impasse trava ida à Espanha e deixa Neymar perto do 'fico' no PSG https://t.co/CHXS9gUUNd,0,esporte
g1cienciaesaude,1166407157253902337,Quase metade das doações ao Museu Nacional veio da Alemanha https://t.co/YOZ07e5HB4,0,ciencia
g1cienciaesaude,1166404648628039682,"Espaçonave russa transportando robô atraca em estação espacial, diz agência Tass https://t.co/8UKItl9Ayd",0,ciencia
g1cienciaesaude,1166316569997303808,Johnson Johnson é condenada a pagar US$ 572 mi por difundir opioides nos EUA https://t.co/y37CwBLWqI,0,saude
sensoinc,1166143146650193920,"Príncipe da isentolândia, primeiro-ministro imaginário, Maia é citado em relatório da PF por lavagem de dinheiro e… https://t.co/IfgFotnMuC",1,politica
sensoinc,1164343022160633856,É falso o que diz o e-farsas: o texto da lei de Orlando Silva (PCdoB/SP) é explícito ao defender reconhecimento até… https://t.co/6Dbx69yUeH,1,politica
criticanac,1166467170882215936,"Emmanuel Macron é hoje um anão diplomático no cenário geopolítico internacional, e isso ocorre por conta do giganti… https://t.co/6IkjSOTnIS",1,politica
conexaopolitica,1166382425074782209,EXCLUSIVO: Analisamos a fundo os dados do INPE e descobrimos o que a extrema-imprensa não mostrou | autor:… https://t.co/Lnn69FewZx,1,ciencia
sensoinc,1166165271180169217,"Austrália, Suécia, Rússia, Alemanha e China foram lugares que tiveram incêndios iguais ou piores do que os da Amazô… https://t.co/C0mW9sbpxu",1,internacional
sensoinc,1165036808264212480,"Depois desse festival de mentiras sobre a Amazônia é impossível levar algum esquerdista a serio - por @CFreitasR https://t.co/AXWcpO2vzH",1,politica
EstudosN,1163526957105070081,Pode tudo para o PL 3369/15 do PCdoB. O PL será votado na Comissão de Direitos Humanos e Minorias na quarta-feira (… https://t.co/Qc54hPBKTR,1,politica
JornalDaCidadeO,1166672549247426561,Esquerda é o reduto de tudo que há de pior no mundo. https://t.co/JPwOIdMSc8,1,politica
sensacionalista,1130123716824842242,Lula engata namoro de dentro da prisão e solteiros trocam Tinder por assalto a mão armada https://t.co/1VcJhdZqia,1,politica
sensacionalista,1131290918903013378,Harvard lança doutorado em fake news para aliados de Bolsonaro https://t.co/L5MPuneNFX,1,politica
sensacionalista,1129374872466055176,Cientistas investigam como é possível não esperar nada da versão brasileira de Shallow e ainda assim ficar decepcio… https://t.co/Tel6YXBhvv,1,cotidiano
1NewsBrasil,1164607184488919042,"Perda de Marília Mendonça, aos 3 meses de gestação, é anunciado ao público https://t.co/wXqrBXtwE9",1,cotidiano
1NewsBrasil,1163241805921472512,Luto: triste perda de Dira Paes causa grande comoção no Brasil https://t.co/LD9ADPWj3s,1,cotidiano
1NewsBrasil,1161406837222068224,Luto: perda de Renato Aragão comove o Brasil; ‘Céu está em festa’ https://t.co/uT829ZJwpU,1,cotidiano
JornalDaCidadeO,1162808533550850048,"Rodrigo Maia, lamentavelmente, e de forma bizarra, ao impor a VOTAÇÃO SECRETA, subtraiu, de forma CANALHA e COVARDE… https://t.co/Qxf7Mjx7iZ",1,politica
JornalDaCidadeO,1166784449713004544,A diferença abismal no trato da extrema imprensa com a avó de Michelle e Brigitte Macron https://t.co/EWQZMdwQqh,1,politica
1NewsBrasil,1163066018790379521,Luto: perda de cantora Ivete Sangalo causa tristeza no Brasil https://t.co/7kNo7FLiS1,1,cotidiano
1NewsBrasil,1151581868686319616,Luto: perda do cantor Eduardo Costa é divulgada após acidente grave de moto https://t.co/X0xmyuu9pz,1,cotidiano
criticanac,1167157931110031360,Presidente Bolsonaro deu hoje um cala-boca na imprensa mentirosa que insiste em mentir para seu público plantando a… https://t.co/VElYxa8SsP,1,politica
criticanac,1167140799945089026,Resultado da economia brasileira no segundo trimestre desbanca analistas a grande imprensa e confirma previsões fei… https://t.co/KuYNuFwJm4,1,politica
JornalDaCidadeO,1167778890279874560,"Eles não aceitam a derrota eleitoral e disseminam o ódio, num espetáculo de perversidade. https://t.co/xtU4TA8apy",1,politica
JornalDaCidadeO,1167753526782693376,"Ataca com extrema virulência, distorce fatos, cria versões e, quando desmascarada, refaz o malfeito. Um trágico esp… https://t.co/dsacTpSG71",1,cotidiano
sensacionalista,1167088815275745281,Vazamento da Lava Jato confirma que Silvio Santos topa tudo por dinheiro https://t.co/cLMsyqVIdf,1,politica
